Iniciando a orquestração da rodada WRF-ICON...
07/26 01:11:01 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_016_1458_T_SO.grib2.bz2

07/26 01:11:01 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_016_162_T_SO.grib2.bz2
[DL:10MiB][#c0e111 3.8MiB/4.7MiB(81%)][#58f5ba 3.0MiB/3.3MiB(92%)][#a7c844 3.3MiB/3.5MiB(93%)][#da9d78 2.0MiB/3.6MiB(55%)][#4e0dc9 448KiB/3.5MiB(12%)](+5)

07/26 01:11:01 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_016_18_T_SO.grib2.bz2

07/26 01:11:02 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_single-level_2025072600_016_PMSL.grib2.bz2

07/26 01:11:02 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_016_1_W_SO.grib2.bz2

07/26 01:11:02 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_016_243_W_SO.grib2.bz2
[DL:10MiB][#c0e111 4.6MiB/4.7MiB(98%)][#da9d78 3.4MiB/3.6MiB(95%)][#4e0dc9 0.9MiB/3.5MiB(27%)][#30734e 1.6MiB/3.5MiB(46%)][#8b1e92 2.7MiB/3.6MiB(76%)](+5)

07/26 01:11:02 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_016_2_T_SO.grib2.bz2

07/26 01:11:03 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_single-level_2025072600_016_RELHUM_2M.grib2.bz2

07/26 01:11:03 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_016_0_W_SO.grib2.bz2

07/26 01:11:03 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_016_5_T_SO.grib2.bz2

07/26 01:11:03 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_016_0_W_SO_ICE.grib2.bz2

07/26 01:11:03 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_016_6_T_SO.grib2.bz2
[DL:9.9MiB][#4e0dc9 1.9MiB/3.5MiB(56%)][#30734e 2.7MiB/3.5MiB(77%)][#0bcb1c 640KiB/1.4MiB(44%)][#247519 1.3MiB/1.3MiB(95%)][#ab79b6 1.2MiB/1.3MiB(94%)](+5)

07/26 01:11:03 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_016_1_W_SO_ICE.grib2.bz2

07/26 01:11:04 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_016_3_W_SO.grib2.bz2

07/26 01:11:04 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_016_729_W_SO.grib2.bz2

07/26 01:11:04 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_016_27_W_SO_ICE.grib2.bz2

07/26 01:11:04 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_016_3_W_SO_ICE.grib2.bz2

07/26 01:11:04 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_016_9_W_SO_ICE.grib2.bz2

07/26 01:11:04 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_016_243_W_SO_ICE.grib2.bz2

07/26 01:11:04 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_016_81_W_SO_ICE.grib2.bz2

07/26 01:11:04 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_016_729_W_SO_ICE.grib2.bz2

07/26 01:11:04 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_016_54_T_SO.grib2.bz2

07/26 01:11:04 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_016_27_W_SO.grib2.bz2
[DL:9.4MiB][#4e0dc9 2.7MiB/3.5MiB(78%)][#45c3de 0.9MiB/1.3MiB(70%)][#28430c 768KiB/1.3MiB(56%)][#600195 0B/0B][#0c04d3 0B/0B](+5)

07/26 01:11:05 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_016_81_W_SO.grib2.bz2
[DL:8.3MiB][#4e0dc9 3.2MiB/3.5MiB(93%)][#28430c 1.2MiB/1.3MiB(97%)][#600195 528KiB/3.6MiB(14%)][#0c04d3 528KiB/3.6MiB(14%)][#56e372 528KiB/3.6MiB(14%)](+5)

07/26 01:11:06 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_016_9_W_SO.grib2.bz2

07/26 01:11:06 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_016_486_T_SO.grib2.bz2

07/26 01:11:06 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_900_T.grib2.bz2

07/26 01:11:07 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_1000_T.grib2.bz2
[DL:9.2MiB][#0c04d3 3.3MiB/3.6MiB(92%)][#56e372 3.1MiB/3.6MiB(87%)][#cf7c3d 0.9MiB/3.5MiB(27%)][#28ecb3 2.5MiB/3.5MiB(72%)][#faa85b 1.2MiB/3.3MiB(38%)](+5)

07/26 01:11:07 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_950_T.grib2.bz2

07/26 01:11:07 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_925_T.grib2.bz2

07/26 01:11:07 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_800_T.grib2.bz2
[DL:9.5MiB][#cf7c3d 1.7MiB/3.5MiB(48%)][#faa85b 2.6MiB/3.3MiB(79%)][#0a7ccd 3.0MiB/3.2MiB(93%)][#2c9be6 1.1MiB/3.7MiB(29%)][#698061 0.9MiB/3.7MiB(25%)](+5)

07/26 01:11:08 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_600_T.grib2.bz2

07/26 01:11:09 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_700_T.grib2.bz2
[DL:9.0MiB][#cf7c3d 2.3MiB/3.5MiB(66%)][#2c9be6 1.7MiB/3.7MiB(47%)][#698061 1.4MiB/3.7MiB(39%)][#06ea0b 3.0MiB/3.6MiB(81%)][#ca7153 2.2MiB/3.6MiB(59%)](+5)

07/26 01:11:09 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_300_T.grib2.bz2

07/26 01:11:09 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_250_T.grib2.bz2

07/26 01:11:10 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_100_T.grib2.bz2
[DL:9.6MiB][#cf7c3d 3.5MiB/3.5MiB(98%)][#2c9be6 3.1MiB/3.7MiB(84%)][#698061 2.8MiB/3.7MiB(76%)][#07092b 3.3MiB/3.6MiB(89%)][#7ce11a 3.3MiB/3.7MiB(89%)](+5)

07/26 01:11:10 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_850_T.grib2.bz2

07/26 01:11:10 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_150_T.grib2.bz2

07/26 01:11:10 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_200_T.grib2.bz2

07/26 01:11:11 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_500_T.grib2.bz2
[DL:9.8MiB][#698061 3.5MiB/3.7MiB(95%)][#684c18 3.6MiB/3.8MiB(93%)][#dfd5ad 2.0MiB/3.7MiB(55%)][#35ad1a 2.2MiB/4.4MiB(52%)][#b898c3 1.4MiB/3.9MiB(35%)](+5)

07/26 01:11:11 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_70_T.grib2.bz2

07/26 01:11:11 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_1000_U.grib2.bz2

07/26 01:11:11 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_400_T.grib2.bz2
[DL:9.8MiB][#dfd5ad 2.8MiB/3.7MiB(77%)][#b898c3 2.2MiB/3.9MiB(56%)][#e8a385 3.6MiB/3.9MiB(92%)][#2bc75a 1.2MiB/3.9MiB(32%)][#4c00a4 2.2MiB/3.9MiB(55%)](+5)
 *** Download Progress Summary as of Sat Jul 26 01:11:13 2025 *** 
===============================================================================
[#dfd5ad 3.3MiB/3.7MiB(91%) CN:1 DL:0.9MiB]
FILE: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_50_T.grib2.bz2
-------------------------------------------------------------------------------
[#b898c3 3.2MiB/3.9MiB(81%) CN:1 DL:1.0MiB]
FILE: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_950_U.grib2.bz2
-------------------------------------------------------------------------------
[#e8a385 3.9MiB/3.9MiB(98%) CN:1 DL:1.3MiB]
FILE: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_925_U.grib2.bz2
-------------------------------------------------------------------------------
[#2bc75a 1.9MiB/3.9MiB(48%) CN:1 DL:782KiB ETA:2s]
FILE: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_900_U.grib2.bz2
-------------------------------------------------------------------------------
[#4c00a4 3.2MiB/3.9MiB(80%) CN:1 DL:1.3MiB]
FILE: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_850_U.grib2.bz2
-------------------------------------------------------------------------------
[#d33a21 2.2MiB/3.9MiB(56%) CN:1 DL:1.1MiB ETA:1s]
FILE: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_800_U.grib2.bz2
-------------------------------------------------------------------------------
[#284cd3 1.3MiB/3.9MiB(33%) CN:1 DL:724KiB ETA:3s]
FILE: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_700_U.grib2.bz2
-------------------------------------------------------------------------------
[#675b3a 1.0MiB/3.9MiB(27%) CN:1 DL:867KiB ETA:3s]
FILE: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_600_U.grib2.bz2
-------------------------------------------------------------------------------
[#53bf0c 1.0MiB/4.0MiB(25%) CN:1 DL:0.9MiB ETA:3s]
FILE: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_500_U.grib2.bz2
-------------------------------------------------------------------------------
[#0ac572 480KiB/4.1MiB(11%) CN:1 DL:608KiB ETA:6s]
FILE: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_400_U.grib2.bz2
-------------------------------------------------------------------------------

[DL:9.8MiB][#dfd5ad 3.3MiB/3.7MiB(91%)][#b898c3 3.2MiB/3.9MiB(81%)][#e8a385 3.9MiB/3.9MiB(98%)][#2bc75a 1.9MiB/3.9MiB(48%)][#4c00a4 3.2MiB/3.9MiB(80%)](+5)

07/26 01:11:13 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_925_U.grib2.bz2

07/26 01:11:13 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_50_T.grib2.bz2

07/26 01:11:13 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_950_U.grib2.bz2

07/26 01:11:13 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_500_U.grib2.bz2

07/26 01:11:14 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_850_U.grib2.bz2

07/26 01:11:14 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_800_U.grib2.bz2
[DL:11MiB][#2bc75a 3.1MiB/3.9MiB(78%)][#284cd3 2.2MiB/3.9MiB(56%)][#675b3a 3.8MiB/3.9MiB(95%)][#0ac572 2.0MiB/4.1MiB(49%)][#558887 640KiB/3.7MiB(16%)](+5)

07/26 01:11:14 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_600_U.grib2.bz2
[DL:11MiB][#2bc75a 3.5MiB/3.9MiB(89%)][#284cd3 3.0MiB/3.9MiB(76%)][#0ac572 2.5MiB/4.1MiB(61%)][#558887 2.7MiB/3.7MiB(74%)][#4e24cf 1.0MiB/4.4MiB(24%)](+5)

07/26 01:11:15 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_900_U.grib2.bz2
[DL:11MiB][#284cd3 3.6MiB/3.9MiB(92%)][#0ac572 3.9MiB/4.1MiB(95%)][#558887 3.6MiB/3.7MiB(97%)][#4e24cf 2.7MiB/4.4MiB(62%)][#1c5bc5 2.4MiB/4.4MiB(54%)](+5)

07/26 01:11:16 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_700_U.grib2.bz2

07/26 01:11:16 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_400_U.grib2.bz2

07/26 01:11:16 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_150_U.grib2.bz2

07/26 01:11:16 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_50_U.grib2.bz2

07/26 01:11:17 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_70_U.grib2.bz2

07/26 01:11:17 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_300_U.grib2.bz2
[DL:10MiB][#4e24cf 3.9MiB/4.4MiB(89%)][#1c5bc5 4.1MiB/4.4MiB(94%)][#1bbedd 3.4MiB/3.9MiB(86%)][#b203d9 912KiB/4.3MiB(20%)][#5818f0 336KiB/3.9MiB(8%)](+5)

07/26 01:11:17 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_200_U.grib2.bz2

07/26 01:11:17 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_250_U.grib2.bz2

07/26 01:11:17 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_100_U.grib2.bz2
[DL:11MiB][#b203d9 2.1MiB/4.3MiB(48%)][#5818f0 720KiB/3.9MiB(17%)][#120343 1.2MiB/3.9MiB(31%)][#d4391c 1.7MiB/3.9MiB(44%)][#f04c95 1.1MiB/3.9MiB(28%)](+5)
[DL:10MiB][#b203d9 2.9MiB/4.3MiB(66%)][#5818f0 1.2MiB/3.9MiB(32%)][#120343 2.0MiB/3.9MiB(53%)][#d4391c 3.2MiB/3.9MiB(82%)][#f04c95 2.7MiB/3.9MiB(68%)](+5)

07/26 01:11:19 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_900_V.grib2.bz2

07/26 01:11:19 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_850_V.grib2.bz2

07/26 01:11:20 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_700_V.grib2.bz2

07/26 01:11:20 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_1000_V.grib2.bz2

07/26 01:11:20 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_800_V.grib2.bz2
[DL:10MiB][#5818f0 2.5MiB/3.9MiB(64%)][#120343 3.2MiB/3.9MiB(82%)][#8d7423 3.4MiB/3.9MiB(88%)][#2e83e2 2.2MiB/3.9MiB(56%)][#6c5ed2 2.1MiB/4.0MiB(52%)](+5)

07/26 01:11:20 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_925_V.grib2.bz2

07/26 01:11:21 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_600_V.grib2.bz2
[DL:10MiB][#5818f0 3.1MiB/3.9MiB(79%)][#2e83e2 2.9MiB/3.9MiB(74%)][#6c5ed2 3.0MiB/4.0MiB(74%)][#e4a7b1 1.7MiB/4.2MiB(41%)][#bcf2f0 1.8MiB/3.6MiB(50%)](+5)

07/26 01:11:22 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_950_V.grib2.bz2

07/26 01:11:22 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_250_V.grib2.bz2

07/26 01:11:22 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_400_V.grib2.bz2

07/26 01:11:22 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_500_V.grib2.bz2
[DL:10MiB][#e4a7b1 3.9MiB/4.2MiB(94%)][#257d89 3.4MiB/4.1MiB(81%)][#5f9335 1.2MiB/3.9MiB(32%)][#2f77f7 1.0MiB/3.6MiB(27%)][#9a3fce 288KiB/4.0MiB(6%)](+5)

07/26 01:11:22 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_300_V.grib2.bz2

07/26 01:11:22 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_200_V.grib2.bz2
[DL:10MiB][#5f9335 2.6MiB/3.9MiB(66%)][#2f77f7 2.0MiB/3.6MiB(55%)][#9a3fce 0.9MiB/4.0MiB(22%)][#6f13d2 1.2MiB/3.8MiB(33%)][#0b470d 736KiB/4.7MiB(15%)](+5)

07/26 01:11:24 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_150_V.grib2.bz2
[DL:10MiB][#2f77f7 2.6MiB/3.6MiB(72%)][#9a3fce 1.4MiB/4.0MiB(36%)][#6f13d2 2.0MiB/3.8MiB(52%)][#0b470d 1.5MiB/4.7MiB(32%)][#b802e3 2.5MiB/4.9MiB(51%)](+5)

07/26 01:11:24 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_100_V.grib2.bz2
[DL:10MiB][#9a3fce 2.5MiB/4.0MiB(62%)][#6f13d2 3.1MiB/3.8MiB(80%)][#0b470d 2.3MiB/4.7MiB(49%)][#b802e3 4.1MiB/4.9MiB(84%)][#595b42 2.2MiB/4.9MiB(45%)](+5)

07/26 01:11:25 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_50_V.grib2.bz2

07/26 01:11:25 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_950_RELHUM.grib2.bz2

07/26 01:11:26 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_800_RELHUM.grib2.bz2

07/26 01:11:26 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_850_RELHUM.grib2.bz2
[DL:10MiB][#9a3fce 3.7MiB/4.0MiB(93%)][#0b470d 3.6MiB/4.7MiB(76%)][#595b42 3.7MiB/4.9MiB(75%)][#bcf4ac 3.4MiB/5.0MiB(68%)][#6de39f 2.4MiB/5.1MiB(47%)](+5)

07/26 01:11:27 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_70_V.grib2.bz2
[DL:10MiB][#0b470d 4.1MiB/4.7MiB(86%)][#595b42 4.5MiB/4.9MiB(91%)][#bcf4ac 4.3MiB/5.0MiB(85%)][#6de39f 4.0MiB/5.1MiB(79%)][#423146 2.3MiB/5.0MiB(46%)](+5)

07/26 01:11:27 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_925_RELHUM.grib2.bz2

07/26 01:11:27 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_900_RELHUM.grib2.bz2

07/26 01:11:28 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_1000_RELHUM.grib2.bz2

07/26 01:11:28 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_700_RELHUM.grib2.bz2
[DL:11MiB][#423146 4.2MiB/5.0MiB(83%)][#62d253 2.4MiB/4.9MiB(48%)][#5b79c8 4.3MiB/4.8MiB(89%)][#a16f56 3.5MiB/4.7MiB(74%)][#e1a6b9 2.3MiB/4.6MiB(51%)](+5)

07/26 01:11:28 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_400_RELHUM.grib2.bz2

07/26 01:11:29 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_600_RELHUM.grib2.bz2

07/26 01:11:29 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_300_RELHUM.grib2.bz2
[DL:10MiB][#62d253 3.5MiB/4.9MiB(71%)][#e1a6b9 3.7MiB/4.6MiB(82%)][#d20436 1.4MiB/4.2MiB(34%)][#324a83 1.4MiB/3.8MiB(37%)][#72931d 1.1MiB/3.5MiB(31%)](+5)

07/26 01:11:30 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_250_RELHUM.grib2.bz2

07/26 01:11:30 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_50_RELHUM.grib2.bz2
[DL:10MiB][#62d253 4.9MiB/4.9MiB(99%)][#d20436 2.5MiB/4.2MiB(60%)][#324a83 2.8MiB/3.8MiB(73%)][#72931d 2.3MiB/3.5MiB(66%)][#ed21bc 1.1MiB/2.7MiB(40%)](+5)

07/26 01:11:30 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_500_RELHUM.grib2.bz2

07/26 01:11:30 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_1000_FI.grib2.bz2
[DL:10MiB][#d20436 3.2MiB/4.2MiB(75%)][#324a83 3.3MiB/3.8MiB(88%)][#72931d 3.0MiB/3.5MiB(85%)][#ed21bc 1.6MiB/2.7MiB(59%)][#329b20 2.0MiB/3.6MiB(56%)](+5)

07/26 01:11:32 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_150_RELHUM.grib2.bz2

07/26 01:11:32 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_100_RELHUM.grib2.bz2

07/26 01:11:32 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_700_FI.grib2.bz2
[DL:10MiB][#d20436 4.1MiB/4.2MiB(96%)][#ed21bc 2.6MiB/2.7MiB(93%)][#329b20 3.4MiB/3.6MiB(96%)][#49937b 3.2MiB/3.5MiB(89%)][#8cdd70 2.9MiB/3.5MiB(82%)](+5)

07/26 01:11:32 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_200_RELHUM.grib2.bz2

07/26 01:11:32 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_950_FI.grib2.bz2

07/26 01:11:32 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_70_RELHUM.grib2.bz2

07/26 01:11:32 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_925_FI.grib2.bz2

07/26 01:11:32 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_850_FI.grib2.bz2

07/26 01:11:33 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_017_900_FI.grib2.bz2
[DL:11MiB][#1612e1 2.3MiB/2.9MiB(80%)][#c51946 1.3MiB/3.0MiB(45%)][#d7cb9c 1.1MiB/3.1MiB(35%)][#54d803 1.6MiB/3.3MiB(49%)][#8adef8 448KiB/2.9MiB(14%)](+5)
[DL:10MiB][#1612e1 2.7MiB/2.9MiB(91%)][#c51946 2.3MiB/3.0MiB(76%)][#d7cb9c 2.0MiB/3.1MiB(63%)][#54d803 3.2MiB/3.3MiB(98%)][#8adef8 1.1MiB/2.9MiB(39%)](+5)
